freq1,noise,max_magnitude,total_gain_db,base_pwr_db,rssi,relpwr_db,avgpwr_db
2447,-102,39,81,380,7,3,56
2447,-102,37,81,380,5,4,57
2447,-102,37,81,380,6,3,57
2447,-102,30,81,380,5,3,55
2447,-102,31,81,380,5,3,55
2447,-102,21,80,380,6,2,55
2447,-102,25,81,380,5,5,56
2447,-102,39,81,380,4,2,55
2447,-102,34,81,380,5,4,55
2447,-102,42,81,380,6,4,57
2447,-102,35,81,380,5,4,57
2447,-102,36,81,380,5,5,57
2447,-102,28,81,380,6,3,56
2447,-102,34,81,380,6,3,57
2447,-102,39,81,380,4,3,57
2447,-102,38,81,380,6,2,56
2447,-102,40,81,380,6,2,56
2447,-102,38,81,380,4,3,55
2447,-102,42,81,380,6,2,56
2447,-102,37,81,380,4,4,57
2447,-102,42,81,380,4,3,57
2447,-102,48,81,380,5,4,57
2447,-102,36,81,380,6,2,55
2447,-102,39,81,380,6,3,56
2447,-102,30,81,380,6,2,56
2447,-102,37,81,380,6,4,57
2447,-102,32,81,380,5,4,56
2447,-102,41,81,380,4,3,55
2447,-102,32,80,380,7,3,55
2447,-102,47,81,380,4,3,57
2447,-102,30,79,381,7,3,55
2447,-102,44,81,380,4,2,56
2447,-102,50,81,380,5,2,56
2447,-102,49,81,380,6,3,57
2447,-102,51,81,380,6,3,56
2447,-102,37,81,380,5,3,56
2447,-102,25,81,380,4,3,56
2447,-102,40,81,380,5,3,56
2447,-102,40,81,380,6,3,56
2447,-102,42,81,380,5,2,56
2447,-102,37,80,380,7,4,55
2447,-102,36,81,380,5,3,55
2447,-102,31,81,380,6,3,56
2447,-102,37,81,380,6,3,56
2447,-102,49,81,380,6,2,56
2447,-102,31,81,380,5,3,56
2447,-102,32,81,380,5,1,55
2447,-102,35,81,380,5,3,56
2447,-102,37,81,380,5,3,56
2447,-102,38,81,380,5,3,56
2447,-102,34,81,380,5,1,56
2447,-102,35,81,380,6,3,56
2447,-102,34,81,380,5,2,56
2447,-102,55,81,380,6,1,56
2447,-102,43,81,380,5,2,55
2447,-102,37,81,380,6,3,57
2447,-102,46,81,380,5,3,57
2447,-102,43,81,380,5,4,57
2447,-102,37,81,380,5,3,57
2447,-102,36,80,380,7,3,55
2447,-102,32,81,380,5,1,55
2447,-102,26,80,380,7,2,54
2447,-102,38,81,380,5,2,57
2447,-102,36,81,380,7,1,55
2447,-102,38,81,380,7,4,57
2447,-102,34,81,380,6,2,56
2447,-102,26,81,380,5,2,55
2447,-102,25,81,380,6,4,56
2447,-102,36,81,380,5,3,57
2447,-102,41,81,380,4,2,56
2447,-102,47,81,380,5,2,56
2447,-102,42,81,380,4,4,57
2447,-102,46,81,380,6,4,57
2447,-102,35,81,380,5,3,56
2447,-102,42,81,380,6,3,57
2447,-102,43,81,380,6,2,56
2447,-102,33,81,380,4,3,56
2447,-102,41,81,380,4,2,55
2447,-102,39,81,380,5,2,55
2447,-102,31,81,380,7,2,55
2447,-102,37,81,380,4,3,57
2447,-102,42,81,380,6,4,57
2447,-102,46,81,380,4,4,57
2447,-102,37,81,380,6,3,57
2447,-102,41,79,382,7,2,53
2447,-102,41,81,380,4,2,57
2447,-102,41,81,380,4,3,56
2447,-102,34,81,380,5,4,57
2447,-102,41,80,381,7,4,56
2447,-102,33,81,380,5,4,56
2447,-102,51,81,380,5,4,57
2447,-102,37,81,380,5,2,56
2447,-102,30,81,380,5,2,56
2447,-102,43,81,380,5,3,56
2447,-102,35,81,380,5,3,56
2447,-102,38,81,380,5,2,56
2447,-102,40,81,380,5,2,55
2447,-102,32,81,380,6,3,56
2447,-102,33,81,380,7,3,57
2447,-102,33,81,380,4,3,57
2447,-102,40,81,380,6,3,57
2447,-102,31,81,380,5,3,56
2447,-102,44,81,380,5,2,55
2447,-102,47,81,380,6,3,57
2447,-102,39,81,380,4,2,56
2447,-102,34,81,380,6,3,56
2447,-102,31,81,380,5,2,55
2447,-102,28,81,380,5,3,56
2447,-102,23,81,380,6,0,54
2447,-102,41,81,380,5,4,56
2447,-102,24,79,381,7,2,54
2447,-102,39,81,380,5,3,57
2447,-102,33,81,380,5,2,56
2447,-102,25,81,380,5,1,55
2447,-102,29,81,380,5,3,56
2447,-102,40,81,380,5,3,56
2447,-102,37,81,380,3,3,57
2447,-102,31,80,380,5,3,55
2447,-102,53,81,380,6,3,57
2447,-102,31,81,380,5,2,55
2447,-102,31,81,380,5,3,55
2447,-102,36,81,380,5,4,57
2447,-102,42,81,380,8,3,57
2447,-102,45,81,380,4,3,57
2447,-102,48,81,380,6,3,56
2447,-102,40,81,380,7,2,56
2447,-102,32,81,380,5,3,58
2447,-102,43,81,380,6,3,56
2447,-102,25,81,380,6,2,55
2447,-102,26,80,380,7,3,55
2447,-102,49,81,380,5,3,56
2447,-102,50,81,380,5,3,56
2447,-102,45,81,380,5,2,55
2447,-102,31,81,380,6,2,55
2447,-102,39,81,380,6,2,56
2447,-102,46,81,380,4,3,56
2447,-102,57,81,380,4,2,56
2447,-102,33,81,380,6,3,56
2447,-102,40,81,380,6,3,56
2447,-102,46,81,380,6,3,56
2447,-102,48,81,380,5,3,56
2447,-102,47,81,380,5,1,55
2447,-102,33,81,380,6,3,56
2447,-102,41,81,380,6,4,55
2447,-102,38,81,380,6,4,57
2447,-102,32,81,380,5,4,56
2447,-102,50,81,380,6,3,57
2447,-102,30,81,380,3,2,54
2447,-102,35,81,380,6,3,56
2447,-102,36,81,380,5,4,57
2447,-102,41,81,380,5,4,57
2447,-102,27,81,380,5,3,55
2447,-102,50,81,380,5,3,56
2447,-102,33,81,380,6,2,56
2447,-102,42,81,380,6,1,55
2447,-102,27,80,380,7,1,54
2447,-102,43,81,380,5,5,57
2447,-102,44,81,380,5,3,56
2447,-102,35,81,380,6,2,57
2447,-102,31,81,380,6,3,56
2447,-102,42,81,380,5,1,55
2447,-102,38,81,380,5,3,56
2447,-102,30,81,380,5,3,57
2447,-102,38,81,380,4,2,56
2447,-102,40,81,380,5,2,56
2447,-102,53,81,380,5,5,57
2447,-102,20,79,381,7,0,52
2447,-102,39,81,380,6,4,56
2447,-102,46,81,380,4,3,57
2447,-102,28,81,380,6,3,55
2447,-102,50,81,380,6,2,56
2447,-102,47,81,380,5,2,56
2447,-102,33,81,380,5,2,56
2447,-102,42,81,380,4,3,57
2447,-102,31,81,380,6,3,56
2447,-102,38,80,380,6,4,56
2447,-102,43,81,380,5,4,57
2447,-102,36,81,380,5,2,56
2447,-102,33,81,380,7,2,55
2447,-102,33,80,380,7,3,55
2447,-102,42,81,380,5,2,56
2447,-102,37,81,380,7,3,57
2447,-102,27,80,380,6,3,56
2447,-102,31,81,380,5,1,55
2447,-102,34,80,381,7,4,55
2447,-102,35,81,380,6,2,56
2447,-102,34,81,380,5,3,56
2447,-102,41,81,380,5,3,56
2452,-102,51,81,380,4,11,54
2452,-102,36,81,380,4,13,54
2452,-102,29,81,380,4,11,54
2452,-102,45,81,380,3,13,55
2452,-102,39,81,380,4,13,54
2452,-102,40,81,380,4,12,54
2452,-102,29,81,380,5,13,54
2452,-102,32,81,380,4,11,53
2452,-102,36,81,380,4,13,54
2452,-102,23,81,380,4,12,54
2452,-102,37,81,380,3,14,54
2452,-102,29,81,380,5,11,53
2452,-102,34,81,380,3,7,53
2452,-102,40,81,380,7,7,54
2452,-102,41,81,380,4,9,55
2452,-102,46,81,380,4,8,54
2452,-102,33,81,380,5,9,55
2452,-102,32,81,380,5,7,54
2452,-102,40,81,380,6,9,55
2452,-102,29,81,380,5,8,55
2452,-102,28,81,380,4,7,54
2452,-102,45,81,380,5,7,54
2452,-102,37,81,380,4,8,54
2452,-102,23,81,380,5,9,55
2452,-102,35,81,380,4,8,55
2452,-102,27,81,380,5,7,54
2452,-102,32,81,380,5,6,54
2452,-102,29,81,380,5,7,54
2452,-102,44,81,380,5,6,53
2452,-102,29,81,380,5,6,54
2452,-102,32,81,380,3,8,55
2452,-102,43,81,380,5,9,55
2452,-102,28,81,380,5,8,54
2452,-102,38,81,380,5,8,54
2452,-102,24,81,380,4,6,54
2452,-102,40,81,380,4,5,54
2452,-102,46,81,380,3,7,54
2452,-102,34,81,380,3,7,54
2452,-102,61,81,380,5,9,56
2452,-102,42,81,380,4,8,54
2452,-102,46,81,380,4,9,54
2452,-102,44,81,380,5,8,54
2452,-102,41,81,380,5,9,56
2452,-102,46,81,380,5,8,56
2452,-102,26,81,380,5,7,53
2452,-102,49,81,380,4,8,54
2452,-102,40,81,380,5,7,54
2452,-102,40,81,380,5,6,53
2452,-102,27,81,380,5,9,54
2452,-102,42,81,380,4,7,54
2452,-102,33,81,380,4,7,54
2452,-102,38,81,380,5,8,55
2452,-102,48,81,380,5,8,55
2452,-102,38,81,380,6,7,54
2452,-102,36,81,380,4,7,55
2452,-102,38,81,380,4,8,55
2452,-102,31,81,380,5,6,54
2452,-102,20,81,380,4,6,53
2452,-102,36,81,380,6,9,55
2452,-102,47,81,380,5,8,55
2452,-102,34,81,380,4,9,55
2452,-102,52,81,380,5,8,54
2452,-102,28,81,380,4,8,54
2452,-102,43,81,380,5,8,54
2452,-102,44,81,380,4,8,54
2452,-102,46,81,380,5,8,55
2452,-102,35,81,380,6,7,54
2452,-102,36,81,380,4,9,54
2452,-102,42,81,380,6,8,55
2452,-102,57,81,380,4,9,55
2452,-102,54,81,380,5,9,55
2452,-102,32,81,380,5,8,55
2452,-102,48,81,380,4,8,55
2452,-102,38,81,380,5,7,54
2452,-102,52,81,380,4,7,55
2452,-102,30,81,380,4,8,54
2452,-102,42,81,380,5,7,54
2452,-102,43,81,380,5,9,55
2452,-102,32,81,380,6,8,54
2452,-102,50,81,380,4,7,55
2452,-102,36,81,380,6,7,54
2452,-102,41,81,380,7,8,55
2452,-102,43,81,380,6,8,56
2452,-102,21,81,380,4,7,53
2452,-102,42,81,380,5,6,54
2452,-102,42,81,380,4,7,55
2452,-102,34,81,380,5,7,54
2452,-102,47,81,380,5,6,55
2452,-102,42,81,380,4,8,54
2452,-102,26,81,380,5,8,54
2452,-102,40,81,380,4,7,54
2452,-102,25,81,380,4,7,54
2452,-102,32,81,380,4,6,54
2452,-102,43,81,380,5,9,54
2452,-102,35,81,380,4,8,54
2452,-102,38,81,380,6,7,54
2452,-102,39,81,380,5,9,55
2452,-102,37,81,380,5,7,54
2452,-102,40,81,380,4,9,55
2452,-102,34,81,380,4,6,54
2452,-102,24,81,380,3,7,54
2452,-102,30,81,380,4,8,54
2452,-102,23,81,380,5,7,54
2452,-102,34,81,380,5,8,56
2452,-102,33,81,380,6,7,55
2452,-102,38,81,380,5,7,54
2452,-102,41,81,380,4,8,54
2452,-102,29,81,380,4,7,55
2452,-102,29,81,380,4,8,54
2452,-102,23,81,380,4,6,55
2452,-102,36,81,380,4,7,54
2452,-102,32,81,380,4,7,54
2452,-102,42,81,380,4,7,54
2452,-102,35,81,380,4,7,54
2452,-102,43,81,380,5,8,55
2452,-102,43,81,380,3,7,54
2452,-102,37,81,380,5,7,54
2452,-102,42,81,380,5,6,55
2452,-102,25,81,380,5,7,54
2452,-102,38,81,380,5,9,54
2452,-102,40,81,380,6,9,55
2452,-102,43,81,380,6,7,54
2452,-102,49,81,380,5,8,54
2452,-102,39,81,380,5,8,55
2452,-102,40,81,380,5,8,54
2452,-102,37,81,380,4,8,55
2452,-102,41,81,380,4,7,55
2452,-102,42,81,380,5,8,54
2452,-102,22,81,380,4,6,53
2452,-102,41,81,380,5,9,56
2452,-102,33,81,380,6,7,55
2452,-102,28,81,380,4,7,53
2452,-102,51,81,380,4,7,54
2452,-102,43,81,380,4,9,55
2452,-102,34,81,380,5,7,54
2452,-102,37,81,380,5,7,54
2452,-102,35,81,380,4,6,54
2452,-102,37,81,380,5,7,54
2452,-102,23,81,380,5,8,54
2452,-102,44,81,380,4,7,54
2452,-102,24,81,380,5,7,54
2452,-102,26,81,380,4,6,53
2452,-102,34,81,380,3,7,54
2452,-102,41,81,380,5,8,54
2452,-102,21,81,380,5,9,55
2452,-102,44,81,380,3,8,55
2452,-102,27,81,380,5,6,54
2452,-102,47,81,380,5,8,55
2452,-102,32,81,380,4,7,55
2452,-102,45,81,380,5,6,53
2452,-102,36,81,380,4,7,54
2452,-102,27,81,380,5,6,54
2452,-102,21,81,380,5,7,54
2452,-102,35,81,380,6,8,54
2452,-102,34,81,380,4,9,55
2452,-102,26,81,380,4,8,55
2452,-102,30,81,380,5,7,54
2452,-102,46,81,380,5,8,56
2452,-102,31,81,380,5,6,54
2452,-102,32,81,380,5,7,55
2452,-102,38,81,380,6,7,55
2452,-102,43,81,380,4,7,55
2452,-102,28,81,380,5,7,55
2452,-102,29,81,380,5,6,54
2452,-102,25,81,380,3,7,54
2452,-102,43,81,380,5,9,55
2452,-102,42,81,380,5,6,54
2452,-102,24,81,380,4,9,54
2452,-102,29,81,380,4,8,54
2452,-102,28,81,380,3,9,54
2452,-102,46,81,380,5,7,55
2452,-102,39,81,380,5,8,55
2452,-102,32,81,380,4,6,54
2452,-102,31,81,380,5,7,53
2452,-102,51,81,380,5,6,54
2452,-102,43,81,380,5,6,54
2452,-102,44,81,380,4,7,54
2452,-102,19,81,380,4,7,54
2452,-102,40,81,380,4,8,55
2452,-102,26,81,380,5,8,55
2452,-102,39,81,380,6,8,55
2452,-102,24,81,380,5,7,54
2452,-102,53,81,380,3,8,55
2452,-102,48,81,380,4,9,55
2452,-102,50,81,380,5,9,55
2452,-102,37,81,380,4,8,54
2452,-102,34,81,380,4,8,54
2452,-102,40,81,380,5,9,54
2452,-102,50,81,380,4,6,55
2452,-102,40,81,380,4,7,54
2452,-102,31,81,380,6,8,54
2452,-102,28,81,380,5,8,54
2452,-102,39,81,380,4,6,54
2452,-102,31,81,380,4,7,54
2452,-102,26,81,380,6,6,54
2452,-102,23,81,380,5,7,55
2452,-102,24,81,380,6,8,55
2452,-102,33,81,380,4,7,54
2452,-102,24,81,380,5,6,53
2452,-102,23,81,380,4,7,54
2452,-102,44,81,380,5,9,55
2452,-102,41,81,380,6,7,54
2452,-102,34,81,380,6,9,55
2452,-102,37,81,380,5,7,54
2452,-102,38,81,380,6,8,55
2452,-102,24,81,380,6,8,54
2452,-102,44,81,380,6,6,54
2452,-102,24,81,380,4,6,54
2452,-102,31,81,380,4,8,55
2452,-102,25,81,380,5,9,54
2452,-102,41,81,380,3,8,53
2452,-102,44,81,380,6,8,55
2452,-102,30,81,380,4,8,54
2452,-102,25,81,380,5,7,54
2452,-102,25,81,380,5,7,53
2452,-102,32,81,380,4,8,54
2457,-102,36,81,380,5,13,54
2457,-102,35,81,380,5,14,54
2457,-102,32,81,380,5,12,53
2457,-102,45,81,380,5,14,54
2457,-102,43,81,380,5,15,54
2457,-102,27,81,380,5,12,54
2457,-102,29,81,380,5,13,54
2457,-102,34,81,380,5,14,54
2457,-102,30,81,380,6,13,54
2457,-102,40,81,380,5,12,53
2457,-102,32,81,380,5,13,54
2457,-102,30,81,380,5,14,53
2457,-102,39,81,380,6,12,54
2457,-102,45,81,380,6,13,54
2457,-102,33,81,380,4,10,54
2457,-102,31,81,380,5,13,54
2457,-102,36,81,380,5,13,54
2457,-102,27,81,380,5,13,54
2457,-102,43,81,380,5,13,54
2457,-102,26,81,380,5,14,54
2457,-102,37,81,380,6,13,54
2457,-102,29,81,380,6,12,54
2457,-102,27,81,380,4,15,55
2457,-102,135,76,385,5,1,49
2457,-102,26,81,380,6,12,54
2457,-102,44,81,380,5,9,54
2457,-102,32,81,380,5,12,54
2457,-102,38,81,380,5,9,53
2457,-102,42,81,380,5,13,54
2457,-102,34,81,380,5,10,54
2457,-102,38,81,380,6,10,53
2457,-102,39,81,380,4,12,54
2457,-102,32,81,380,4,11,54
2457,-102,33,81,380,4,11,53
2457,-102,32,81,380,3,12,53
2457,-102,34,81,380,6,12,54
2457,-102,42,81,380,6,13,54
2457,-102,35,81,380,5,13,55
2457,-102,46,81,380,4,10,54
2457,-102,49,81,380,4,11,54
2457,-102,45,81,380,6,13,54
2457,-102,40,81,380,5,12,54
2457,-102,46,81,380,6,12,54
2457,-102,33,81,380,5,11,53
2457,-102,31,81,380,6,11,53
2457,-102,36,81,380,5,11,54
2457,-102,55,81,380,6,13,55
2457,-102,32,81,380,5,12,55
2457,-102,40,81,380,5,13,55
2457,-102,38,81,380,5,11,54
2457,-102,55,81,380,5,14,54
2457,-102,31,81,380,6,12,54
2457,-102,43,81,380,6,11,55
2457,-102,30,81,380,6,13,54
2457,-102,27,81,380,6,13,54
2457,-102,50,81,380,4,12,55
2457,-102,44,81,380,4,13,54
2457,-102,51,81,380,5,13,55
2457,-102,46,81,380,5,11,54
2457,-102,35,81,380,5,10,54
2457,-102,38,81,380,3,11,54
2457,-102,37,81,380,4,12,54
2457,-102,60,81,380,4,13,54
2457,-102,39,81,380,5,12,54
2457,-102,49,81,380,5,14,55
2457,-102,36,81,380,5,11,54
2457,-102,46,81,380,5,12,55
2457,-102,46,81,380,5,12,54
2457,-102,38,81,380,5,12,53
2457,-102,35,81,380,5,10,53
2457,-102,39,81,380,6,13,54
2457,-102,45,81,380,6,11,54
2457,-102,35,81,380,5,14,54
2457,-102,34,81,380,5,12,54
2457,-102,25,81,380,5,11,53
2457,-102,40,81,380,5,11,54
2457,-102,32,81,380,6,10,54
2457,-102,38,81,380,4,12,54
2457,-102,46,81,380,5,11,53
2457,-102,50,81,380,5,11,54
2457,-102,38,81,380,5,10,53
2457,-102,37,81,380,6,10,55
2457,-102,39,81,380,4,13,54
2457,-102,34,81,380,5,10,54
2457,-102,33,81,380,6,10,54
2457,-102,55,81,380,5,13,55
2457,-102,40,81,380,5,12,55
2457,-102,33,81,380,5,12,54
2457,-102,29,81,380,4,13,55
2457,-102,47,81,380,5,12,54
2457,-102,57,81,380,4,11,54
2457,-102,37,81,380,4,12,54
2457,-102,44,81,380,6,12,54
2457,-102,44,81,380,6,11,54
2457,-102,41,81,380,4,12,55
2457,-102,44,81,380,4,12,54
2457,-102,61,81,380,6,11,55
2457,-102,41,81,380,5,12,54
2457,-102,45,81,380,5,11,54
2457,-102,60,81,380,6,10,54
2457,-102,43,81,380,6,10,53
2457,-102,32,81,380,4,12,54
2457,-102,45,74,386,5,13,48
2457,-102,59,74,386,3,12,49
2457,-102,52,74,386,3,12,49
2457,-102,49,74,386,3,13,50
2457,-102,49,74,386,6,16,49
2457,-102,46,74,386,5,13,50
2457,-102,52,74,386,7,12,49
2457,-102,48,74,386,5,12,49
2457,-102,47,74,386,5,12,48
2457,-102,44,74,386,4,12,48
2457,-102,54,74,386,4,11,49
2457,-102,45,74,386,6,12,48
2457,-102,34,74,386,5,12,48
2457,-102,44,74,386,4,12,49
2457,-102,49,74,386,5,13,48
2457,-102,38,74,386,5,12,48
2457,-102,40,74,386,5,13,48
2457,-102,51,74,386,5,13,49
2457,-102,40,74,386,4,13,48
2457,-102,33,74,386,6,13,48
2457,-102,52,74,386,5,11,49
2457,-102,54,74,386,4,13,50
2457,-102,50,74,386,6,12,48
2457,-102,36,74,386,5,12,48
2457,-102,39,74,386,5,15,48
2457,-102,51,74,386,6,14,49
2457,-102,45,74,386,4,12,48
2457,-102,94,74,386,5,3,51
2457,-102,42,74,386,6,12,47
2457,-102,44,74,386,6,9,49
2457,-102,46,74,386,4,13,49
2457,-102,43,74,386,3,12,48
2457,-102,41,74,386,5,12,48
2457,-102,49,74,386,6,12,48
2457,-102,35,74,386,5,12,49
2457,-102,38,74,386,6,15,50
2457,-102,38,74,386,3,12,49
2457,-102,39,74,386,6,12,48
2457,-102,55,74,386,4,12,49
2457,-102,41,74,386,4,11,48
2457,-102,51,74,386,6,13,48
2457,-102,44,74,386,3,12,48
2457,-102,42,74,386,5,13,49
2457,-102,36,74,386,6,13,48
2457,-102,60,74,386,4,12,48
2457,-102,46,74,386,5,14,49
2457,-102,51,74,386,5,11,48
2457,-102,47,74,386,5,13,49
2457,-102,50,74,386,4,14,49
2457,-102,36,74,386,5,11,48
2457,-102,46,74,386,5,12,48
2457,-102,40,74,386,5,11,48
2457,-102,45,74,386,5,14,48
2457,-102,47,74,386,3,13,49
2457,-102,43,74,386,5,10,49
2457,-102,48,74,386,6,12,48
2457,-102,35,74,387,5,13,48
2457,-102,46,74,387,6,13,50
2457,-102,45,74,387,5,15,49
2457,-102,47,74,387,5,12,48
2457,-102,48,74,387,4,14,49
2457,-102,40,74,387,6,11,48
2457,-102,48,74,387,7,14,49
2457,-102,37,74,387,5,12,48
2457,-102,41,74,387,6,13,49
2457,-102,44,74,387,5,11,48
2457,-102,44,74,387,5,12,48
2457,-102,42,74,387,5,12,48
2457,-102,46,74,387,6,12,48
2457,-102,34,74,387,5,13,47
2457,-102,38,74,387,6,11,48
2457,-102,50,74,387,6,14,49
2457,-102,37,74,387,5,12,49
2457,-102,50,74,387,4,12,49
2457,-102,47,74,387,5,12,48
2457,-102,37,74,387,7,12,48
2457,-102,47,74,387,5,12,49
2457,-102,49,74,387,5,12,48
2457,-102,34,74,387,5,12,48
2457,-102,44,74,387,4,10,48
2457,-102,48,74,387,5,14,49
2457,-102,43,74,387,4,14,49
2457,-102,57,74,387,5,10,49
2457,-102,50,74,387,5,13,49
2457,-102,40,74,387,5,13,48
2457,-102,43,74,387,4,12,49
2457,-102,42,74,387,4,10,48
2457,-102,42,74,387,4,13,48
2457,-102,44,74,387,5,11,48
2457,-102,45,74,387,6,13,48
2457,-102,40,74,387,5,13,49
2457,-102,44,74,387,5,14,49
2457,-102,45,74,387,5,13,49
2457,-102,36,74,387,5,14,49
2457,-102,41,74,387,4,13,49
2457,-102,38,74,387,5,13,49
2457,-102,43,74,387,5,12,49
2457,-102,50,74,387,5,10,49
2457,-102,43,74,387,5,12,49
2457,-102,44,74,387,6,13,49
2457,-102,47,74,387,4,11,48
2457,-102,48,74,387,5,12,50
2457,-102,54,74,387,5,13,50
2457,-102,54,74,387,5,13,49
2457,-102,56,74,387,5,12,49
2457,-102,43,74,387,5,13,48
2457,-102,51,74,387,5,12,49
2457,-102,40,74,387,6,13,49
2457,-102,46,74,387,5,11,48
2457,-102,51,74,387,4,12,48
2457,-102,46,74,387,5,14,50
2457,-102,49,74,387,5,13,49
2457,-102,55,74,387,4,14,49
2457,-102,48,74,387,6,11,49
2462,-102,48,74,387,5,13,49
2462,-102,42,74,387,4,11,49
2462,-102,46,74,387,4,10,48
2462,-102,54,74,387,5,14,50
2462,-102,44,74,387,4,11,48
2462,-102,45,74,387,4,13,48
2462,-102,43,74,387,4,13,49
2462,-102,42,74,387,5,12,47
2462,-102,38,74,387,3,14,48
2462,-102,44,74,387,4,13,48
2462,-102,30,74,387,4,12,47
2462,-102,34,74,387,5,15,49
2462,-102,37,74,387,5,12,49
2462,-102,36,74,387,4,12,48
2462,-102,32,74,387,5,12,48
2462,-102,37,74,387,4,16,48
2462,-102,33,74,387,4,14,48
2462,-102,44,74,387,5,14,48
2462,-102,41,74,387,5,12,47
2462,-102,43,74,387,4,13,48
2462,-102,42,74,387,3,11,48
2462,-102,45,74,387,3,16,49
2462,-102,38,74,387,3,13,49
2462,-102,38,74,387,4,11,47
2462,-102,42,74,387,5,12,47
2462,-102,44,74,387,4,13,49
2462,-102,48,74,387,5,12,48
2462,-102,57,74,387,4,13,49
2462,-102,36,74,387,5,13,48
2462,-102,40,74,387,4,14,48
2462,-102,44,74,387,5,12,47
2462,-102,51,74,387,4,13,48
2462,-102,46,74,387,5,14,48
2462,-102,51,74,387,5,14,49
2462,-102,43,74,387,4,12,49
2462,-102,35,74,387,6,13,48
2462,-102,39,74,387,5,12,49
2462,-102,51,74,387,4,13,48
2462,-102,46,74,387,2,14,48
2462,-102,35,74,387,5,13,49
2462,-102,41,74,387,4,14,49
2462,-102,34,74,387,5,12,48
2462,-102,37,74,387,4,13,48
2462,-102,22,74,387,4,13,48
2462,-102,30,74,387,4,11,48
2462,-102,42,74,387,4,13,48
2462,-102,41,74,387,5,13,48
2462,-102,38,74,387,5,13,48
2462,-102,41,74,387,6,11,48
2462,-102,38,74,387,4,14,48
2462,-102,39,74,387,4,13,48
2462,-102,35,74,387,5,11,47
2462,-102,44,74,387,3,12,48
2462,-102,41,74,387,4,12,48
2462,-102,37,74,387,3,13,47
2462,-102,39,74,387,4,13,48
2462,-102,44,74,387,5,14,49
2462,-102,31,74,387,5,13,47
2462,-102,39,74,387,5,13,48
2462,-102,39,74,387,5,14,48
2462,-102,32,74,387,4,13,48
2462,-102,33,74,387,6,15,49
2462,-102,31,74,387,4,12,48
2462,-102,33,74,387,4,12,47
2462,-102,26,74,387,4,12,47
2462,-102,38,74,387,4,12,48
2462,-102,32,74,387,4,12,48
2462,-102,22,74,387,3,11,47
2462,-102,39,74,387,5,15,48
2462,-102,33,74,387,4,13,49
2462,-102,39,74,387,4,14,48
2462,-102,27,74,387,5,11,47
2462,-102,36,74,387,3,13,47
2462,-102,42,74,387,5,13,48
2462,-102,41,74,387,5,14,49
2462,-102,34,74,387,2,14,48
2462,-102,42,74,387,4,13,48
2462,-102,46,74,387,3,12,48
2462,-102,42,74,387,4,13,49
2462,-102,43,74,387,3,13,49
2462,-102,48,74,387,6,13,48
2462,-102,38,74,387,4,15,47
2462,-102,43,69,391,3,14,44
2462,-102,40,74,387,5,11,48
2462,-102,40,74,387,4,14,49
2462,-102,41,74,387,5,14,49
2462,-102,39,74,387,5,10,48
2462,-102,34,74,387,6,11,48
2462,-102,49,74,387,4,12,49
2462,-102,34,74,387,5,13,49
2462,-102,35,74,387,5,15,49
2462,-102,44,74,387,6,12,48
2462,-102,33,74,387,4,12,48
2462,-102,40,74,387,5,13,48
2462,-102,37,74,387,6,11,48
2462,-102,41,74,387,4,14,48
2462,-102,35,74,387,4,14,49
2462,-102,41,74,387,5,12,47
2462,-102,51,74,387,5,10,49
2462,-102,51,74,387,6,14,49
2462,-102,39,74,387,5,12,47
2462,-102,51,74,387,5,14,50
2462,-102,46,74,387,4,12,49
2462,-102,45,74,387,5,12,48
2462,-102,47,74,387,5,13,49
2462,-102,133,74,386,6,14,54
2462,-102,46,74,386,3,13,48
2462,-102,44,74,386,5,12,49
2462,-102,39,74,386,6,13,49
2462,-102,41,74,386,4,15,50
2462,-102,52,74,386,5,13,49
2462,-102,43,74,386,4,14,47
2462,-102,50,74,386,4,14,49
2462,-102,35,74,386,5,14,48
2462,-102,34,74,386,5,15,48
2462,-102,34,74,386,4,13,48
2462,-102,33,74,386,3,11,48
2462,-102,40,74,386,4,12,49
2462,-102,36,74,386,5,13,48
2462,-102,48,74,386,4,13,49
2462,-102,36,74,386,5,11,47
2462,-102,41,74,386,5,13,49
2462,-102,55,74,386,4,14,48
2462,-102,47,74,386,3,12,48
2462,-102,50,74,386,3,12,47
2462,-102,37,74,386,5,13,48
2462,-102,46,74,386,3,13,49
2462,-102,42,74,386,4,14,48
2462,-102,50,74,386,5,12,48
2462,-102,36,74,386,4,12,48
2462,-102,49,74,386,3,12,49
2462,-102,48,74,386,4,13,49
2462,-102,51,74,386,3,13,49
2462,-102,42,74,386,4,12,48
2462,-102,39,74,386,4,14,49
2462,-102,47,74,386,3,12,49
2462,-102,35,74,386,5,12,49
2462,-102,46,74,386,4,13,48
2462,-102,40,74,386,3,14,48
2462,-102,41,74,386,5,11,49
2462,-102,38,74,386,4,14,49
2462,-102,51,74,386,3,12,48
2462,-102,40,74,386,3,11,48
2462,-102,43,74,386,5,13,49
2462,-102,36,74,386,2,12,48
2462,-102,42,74,386,2,9,47
2462,-102,33,74,386,5,12,47
2462,-102,39,74,386,4,14,48
2462,-102,45,74,386,5,11,49
2462,-102,45,74,386,4,14,49
2462,-102,46,74,386,4,12,49
2462,-102,48,74,386,5,14,49
2462,-102,42,74,386,4,11,48
2462,-102,43,74,386,4,14,49
2462,-102,31,74,386,4,14,49
